Country_Tag,Country_Population_K,Country_Core_Population_K,Country_NonCore_Population_K,Conscription_Rate,Num_Owned_States,Num_Core_States,Num_Controlled_States,Stability,War_Support,Military_Factories,Civilian_Factories,Naval_Dockyards,Total_Factories,Total_Controlled_Factories,Total_Owned_Factories,Avg_Infra_per_State,Oil_Units,Oil_Barrels_Thousands,Aluminium_Units,Aluminium_Tons_Thousands,Rubber_Units,Rubber_Tons_Thousands,Tungsten_Units,Tungsten_Tons_Thousands,Steel_Units,Steel_Tons_Thousands,Chromium_Units,Chromium_Tons_Thousands,Coal,Coal_ShortTons_Thousands,Maximum_Potential_Exporting,Total_Country_GDP_M,Resource_Sector_GDP_USD_M,Resource_Share_Pct,Subsistence_Sector_GDP_USD_M,Subsistence_Share_Pct,Country_GDP_per_C,Global_Inflation,Global_Labor_Efficiency
OAK,113540,0,0,10%,66,66,66,1,0,297,368,56,721,591,591,0,487,1874950,748,374,0,0,491,73,2856,142800,698,1745,1250,837500,25%,392292,251112,64%,6258,1%,3455,37%,50%
TAM,18495,0,0,1%,24,24,24,0,-0,20,24,2,46,45,45,0,0,0,0,0,0,0,116,17,28,1400,0,0,0,0,0%,6077,97,1%,506,8%,328,37%,50%
TPP,19826,0,0,7%,28,28,28,0,0,11,6,2,19,19,17,0,0,0,72,36,0,0,0,0,35,1750,0,0,0,0,0%,3533,10,0%,1941,54%,178,37%,50%
TRH,12399,0,0,8%,16,29,16,0,0,16,12,0,28,28,28,0,9,9000,0,0,0,0,60,9,71,3550,113,282,7,4690,25%,3433,166,4%,1016,29%,276,37%,50%
AAV,148,0,0,4%,1,1,1,1,1,3,5,2,10,10,9,0,0,0,0,0,0,0,0,0,-10,-500,0,0,0,0,-5%,55,-0,-1%,19,35%,373,37%,50%
AGC,8068,0,0,2%,6,6,6,1,0,10,12,18,40,34,33,0,0,0,67,33,0,0,0,0,106,5300,0,0,11,7370,25%,9259,48,0%,471,5%,1147,37%,50%
AHM,1645,0,0,4%,7,7,7,0,0,13,5,0,18,20,20,0,0,0,0,0,0,0,0,0,-12,-600,0,0,0,0,0%,291,-1,-0%,176,60%,176,37%,50%
ARN,5802,0,0,2%,8,14,8,1,0,7,9,6,22,22,22,0,0,0,0,0,0,0,87,13,11,550,0,0,22,14740,0%,3787,71,1%,463,12%,652,37%,50%
ATL,9373,0,0,2%,4,4,4,1,0,10,5,5,20,20,19,0,135,229500,0,0,180,360,0,0,-10,-500,0,0,11,7370,0%,5029,471,9%,318,6%,536,37%,50%
AUC,6863,0,0,2%,15,15,15,1,0,17,11,14,42,35,35,0,25,45000,26,13,0,0,0,0,121,6050,0,0,0,0,0%,7353,144,1%,639,8%,1071,37%,50%
