Country_Tag,Country_Population_K,Country_Core_Population_K,Country_NonCore_Population_K,Conscription_Rate,Num_Owned_States,Num_Core_States,Num_Controlled_States,Stability,War_Support,Military_Factories,Civilian_Factories,Naval_Dockyards,Total_Factories,Total_Controlled_Factories,Total_Owned_Factories,Avg_Infra_per_State,Oil_Units,Oil_Barrels_Thousands,Aluminium_Units,Aluminium_Tons_Thousands,Rubber_Units,Rubber_Tons_Thousands,Tungsten_Units,Tungsten_Tons_Thousands,Steel_Units,Steel_Tons_Thousands,Chromium_Units,Chromium_Tons_Thousands,Coal,Coal_ShortTons_Thousands,Maximum_Potential_Exporting,Total_Country_GDP_M,Resource_Sector_GDP_USD_M,Resource_Share_Pct,Agriculture_Sector_GDP_USD_M,Agriculture_Share_Pct,Country_GDP_per_C,Global_Inflation,Global_Labor_Efficiency
ABL,2858,2858,0,5%,7,7,7,1,0,3,6,2,11,11,11,0,0,0,0,0,0,0,22,3,-12,-840,37,92,9,6030,0%,522,16,3%,163,31%,182,16%,21%
DOO,981,981,0,2%,7,7,7,0,0,2,3,0,5,8,8,0,6,6000,0,0,0,0,0,0,-10,-700,0,0,9,6030,0%,61,6,11%,43,70%,62,16%,21%
DTP,993,993,0,3%,2,2,2,1,0,4,4,2,10,10,10,0,0,0,0,0,0,0,0,0,-8,-560,0,0,8,5360,0%,222,3,1%,83,37%,223,16%,21%
FDN,1120,1120,0,5%,6,7,6,1,0,4,7,4,15,15,15,0,3,3000,0,0,0,0,0,0,-14,-980,0,0,0,0,0%,288,2,0%,57,19%,257,16%,21%
HYP,350,350,0,5%,2,2,2,1,0,3,4,0,7,7,7,0,0,0,17,8,0,0,0,0,-8,-560,0,0,9,6030,0%,32,4,13%,25,76%,93,16%,21%
INH,1731,1731,0,2%,3,6,3,1,0,3,4,2,9,9,9,0,0,0,0,0,0,0,0,0,-8,-560,0,0,0,0,0%,357,-0,-0%,138,38%,206,16%,21%
KST,302,302,0,5%,2,2,2,1,0,4,5,2,11,11,11,0,0,0,0,0,0,0,0,0,-10,-700,0,0,0,0,0%,42,-0,-0%,13,31%,141,16%,21%
LLD,6845,6845,0,2%,6,6,6,1,0,8,8,2,18,18,18,0,0,0,19,9,0,0,0,0,19,1330,0,0,0,0,-5%,2661,3,0%,498,18%,388,16%,21%
MLB,78,78,0,2%,1,1,1,1,0,3,4,0,7,7,7,0,0,0,0,0,0,0,0,0,-8,-560,0,0,9,6030,0%,6,3,53%,2,39%,88,16%,21%
MTR,1855,1855,0,3%,5,8,5,0,0,4,8,7,19,19,19,0,0,0,0,0,0,0,0,0,-16,-1120,0,0,0,0,0%,884,-0,-0%,135,15%,476,16%,21%
NLL,266,266,0,4%,2,16,2,1,0,9,6,0,15,15,10,0,0,0,7,3,0,0,0,0,5,350,-2,-5,13,8710,0%,23,7,31%,14,62%,86,16%,21%
OAK,95476,95476,0,2%,66,66,66,1,0,69,451,38,558,433,433,0,181,235300,629,314,17,170,277,41,1052,73640,464,1160,695,465650,50%,139066,92963,66%,3542,2%,1456,16%,21%
PLK,382,382,0,5%,2,4,2,0,0,4,4,0,8,8,8,0,0,0,0,0,0,0,9,1,-8,-560,11,27,0,0,0%,30,2,7%,24,81%,80,16%,21%
SHT,691,691,0,2%,4,7,4,1,0,5,7,0,12,12,12,0,11,11000,0,0,0,0,0,0,-14,-980,0,0,9,6030,0%,59,15,25%,34,57%,85,16%,21%
TAM,15194,15194,0,2%,24,24,24,1,0,7,39,2,48,48,48,0,0,0,0,0,0,0,113,16,-23,-1610,0,0,10,6700,0%,5252,185,3%,324,6%,345,16%,21%
TPD,596,596,0,2%,3,3,3,1,0,3,3,0,6,8,8,0,0,0,0,0,0,0,15,2,-8,-560,24,60,7,4690,0%,66,7,11%,44,66%,111,16%,21%
TPP,15572,15572,0,4%,28,28,28,1,1,9,11,2,22,22,20,0,0,0,64,32,0,0,0,0,21,1470,0,0,10,6700,0%,2235,18,0%,950,42%,143,16%,21%
TRH,9794,9794,0,4%,12,29,12,1,0,6,14,0,20,23,23,0,8,8000,0,0,0,0,45,6,71,4970,80,200,14,9380,0%,2734,138,5%,548,20%,279,16%,21%
TRI,3059,3059,0,2%,7,7,7,0,0,3,5,3,11,13,13,0,0,0,0,0,0,0,52,7,-12,-840,86,215,9,6030,0%,958,31,3%,245,25%,313,16%,21%
UEK,12231,12231,0,7%,11,21,11,1,0,6,7,5,18,18,18,0,0,0,0,0,0,0,0,0,1,70,1,2,11,7370,0%,2996,12,0%,676,22%,244,16%,21%
WGK,483,483,0,2%,4,4,4,1,0,4,8,2,14,14,14,0,0,0,0,0,0,0,0,0,-16,-1120,76,190,0,0,0%,106,18,17%,32,30%,219,16%,21%
AAV,116,116,0,3%,1,1,1,1,0,3,4,2,9,9,9,0,0,0,0,0,0,0,0,0,-8,-560,0,0,0,0,0%,22,-0,-1%,10,46%,189,16%,21%
AGC,6241,6241,0,2%,6,6,6,1,0,7,12,14,33,33,32,0,0,0,63,31,0,0,0,0,76,5320,0,0,0,0,0%,3765,14,0%,260,6%,603,16%,21%
AHM,1336,1336,0,3%,7,7,7,0,0,12,11,0,23,26,26,0,0,0,0,0,0,0,0,0,-26,-1820,0,0,0,0,0%,166,-1,-1%,88,53%,124,16%,21%
ARN,4475,4475,0,2%,8,14,8,1,0,7,9,9,25,25,25,0,0,0,0,0,0,0,82,12,10,700,0,0,33,22110,0%,2355,47,1%,238,10%,526,16%,21%
ATL,7289,7289,0,2%,4,4,4,1,0,5,13,7,25,25,24,0,124,179800,0,0,167,1670,0,0,-26,-1820,0,0,0,0,0%,3938,650,16%,175,4%,540,16%,21%
AUC,5390,5390,0,2%,15,15,15,1,0,19,20,13,52,46,45,0,22,24200,22,11,0,0,0,0,112,7840,0,0,0,0,0%,3374,75,2%,331,9%,625,16%,21%
AUF,1515,1515,0,2%,5,5,5,1,0,1,6,3,10,17,16,0,0,0,38,19,0,0,0,0,-18,-1260,0,0,78,52260,0%,475,51,10%,109,22%,313,16%,21%
